Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Utilization of the directional balloon technique to improve the effectiveness of percutaneous kyphoplasty in the treatment of osteoporotic vertebral compression fractures and reduction of bone cement leakage.","/pubmed/31083158","Wang P, Li J, Song Z, Peng Z, Wang G.","Medicine (Baltimore). 2019 May;98(19):e15272. doi: 10.1097/MD.0000000000015272.","Medicine (Baltimore).  2019","PubMed","citation","PMID:31083158","pubmed","31083158","create date:2019/05/15 | first author:Wang P",
"Influence of vertebral bone mineral density on total dispersion volume of bone cement in vertebroplasty.","/pubmed/30896660","Liu J, Liu Z, Luo J, Gong L, Cui Y, Song Q, Xiao PF, Zhou Y.","Medicine (Baltimore). 2019 Mar;98(12):e14941. doi: 10.1097/MD.0000000000014941.","Medicine (Baltimore).  2019","PubMed","citation","PMID:30896660","pubmed","30896660","create date:2019/03/22 | first author:Liu J",
"Percutaneous vertebroplasty vs balloon kyphoplasty in the treatment of newly onset osteoporotic vertebral compression fractures: A retrospective cohort study.","/pubmed/30855494","Cheng J, Muheremu A, Zeng X, Liu L, Liu Y, Chen Y.","Medicine (Baltimore). 2019 Mar;98(10):e14793. doi: 10.1097/MD.0000000000014793.","Medicine (Baltimore).  2019","PubMed","citation","PMID:30855494 | PMCID:PMC6417511","pubmed","30855494","create date:2019/03/12 | first author:Cheng J",
"Clinical effect of balloon kyphoplasty in elderly patients with multiple osteoporotic vertebral fracture.","/pubmed/30837413","Liu Q, Cao J, Kong JJ.","Niger J Clin Pract. 2019 Mar;22(3):289-292. doi: 10.4103/njcp.njcp_8_18.","Niger J Clin Pract.  2019","PubMed","citation","PMID:30837413","pubmed","30837413","create date:2019/03/07 | first author:Liu Q",
"Unilateral versus bilateral percutaneous vertebroplasty for osteoporotic vertebral compression fractures in elderly patients: A meta-analysis.","/pubmed/30813133","Chen YC, Zhang L, Li EN, Ding LX, Zhang GA, Hou Y, Yuan W.","Medicine (Baltimore). 2019 Feb;98(8):e14317. doi: 10.1097/MD.0000000000014317.","Medicine (Baltimore).  2019","PubMed","citation","PMID:30813133 | PMCID:PMC6408113","pubmed","30813133","create date:2019/03/01 | first author:Chen YC",
"Bracing after percutaneous vertebroplasty for thoracolumbar osteoporotic vertebral compression fractures was not effective.","/pubmed/30787602","Zhang J, Fan Y, He X, Du J, Hao D.","Clin Interv Aging. 2019 Feb 5;14:265-270. doi: 10.2147/CIA.S192821. eCollection 2019.","Clin Interv Aging.  2019","PubMed","citation","PMID:30787602 | PMCID:PMC6368123","pubmed","30787602","create date:2019/02/23 | first author:Zhang J",
"A Comparative Study on Functional Recovery, Complications, and Changes in Inflammatory Factors in Patients with Thoracolumbar Spinal Fracture Complicated with Nerve Injury Treated by Anterior and Posterior Decompression.","/pubmed/30753178","Jiang Y, Wang F, Yu X, Li Z, Liang L, Ma W, Zhang G, Dong R.","Med Sci Monit. 2019 Feb 12;25:1164-1168. doi: 10.12659/MSM.912332.","Med Sci Monit.  2019","PubMed","citation","PMID:30753178 | PMCID:PMC6380160","pubmed","30753178","create date:2019/02/13 | first author:Jiang Y",
"PKP/PVP combine chemotherapy in the treatment of multiple myeloma patients with vertebral pathological fractures: minimum 3-year follow-up of 108 cases.","/pubmed/30744644","Yao X, Xu Z, Du X.","J Orthop Surg Res. 2019 Feb 11;14(1):42. doi: 10.1186/s13018-019-1078-0.","J Orthop Surg Res.  2019","PubMed","citation","PMID:30744644 | PMCID:PMC6371465","pubmed","30744644","create date:2019/02/13 | first author:Yao X",
"Transpedicular lag screw placement in traumatic cervical spondylolisthesis: Case report and systematic review of the literature.","/pubmed/30737091","Bakhsheshian J, Sizdahkhani S, Ohiorhenuan I, Buchanan IA, Strickland B, Pham MH.","J Clin Neurosci. 2019 May;63:256-262. doi: 10.1016/j.jocn.2019.01.036. Epub 2019 Feb 5.","J Clin Neurosci.  2019","PubMed","citation","PMID:30737091","pubmed","30737091","create date:2019/02/10 | first author:Bakhsheshian J",
"Unilateral Versus Bilateral Balloon Kyphoplasty for Osteoporotic Vertebral Compression Fractures: A Systematic Review of Overlapping Meta-analyses.","/pubmed/30700065","Zhiyong C, Yun T, Hui F, Zhongwei Y, Zhaorui L.","Pain Physician. 2019 Jan;22(1):15-28.","Pain Physician.  2019","PubMed","citation","PMID:30700065","pubmed","30700065","create date:2019/02/01 | first author:Zhiyong C",
"SAPHO syndrome with pathological fractures of vertebral bodies: a case report.","/pubmed/30654792","Li Y, Liu G, Zhao Y, Luo Y, Lu T.","BMC Musculoskelet Disord. 2019 Jan 17;20(1):27. doi: 10.1186/s12891-019-2410-x.","BMC Musculoskelet Disord.  2019","PubMed","citation","PMID:30654792 | PMCID:PMC6337767","pubmed","30654792","create date:2019/01/19 | first author:Li Y",
"[Surgical treatment strategy for the ""shell"" phenomenon after thoracolumbar fracture].","/pubmed/30644260","Hu H, Lin X, Tan L, Wu C, Zhong Z, Zeng J, Deng J.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2019 Jan 15;33(1):49-55. doi: 10.7507/1002-1892.201806085. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2019","PubMed","citation","PMID:30644260","pubmed","30644260","create date:2019/01/16 | first author:Hu H",
"Effects of Percutaneous Kyphoplasty on Bone Metabolism and Oxidative Stress in Elderly Patients with Osteoporotic Spinal Fractures.","/pubmed/30630567","Liu Q, Cao J, Kong J.","J Coll Physicians Surg Pak. 2019 Jan;29(1):37-40. doi: 10.29271/jcpsp.2019.01.37.","J Coll Physicians Surg Pak.  2019","PubMed","citation","PMID:30630567","pubmed","30630567","create date:2019/01/12 | first author:Liu Q",
"Comparison of Four Different Posterior Screw Fixation Techniques for the Treatment of Thoracolumbar Junction Fractures.","/pubmed/30579033","Saglam N, Dogan S, Ozcan C, Turkmen I.","World Neurosurg. 2019 Mar;123:e773-e780. doi: 10.1016/j.wneu.2018.12.030. Epub 2018 Dec 19.","World Neurosurg.  2019","PubMed","citation","PMID:30579033","pubmed","30579033","create date:2018/12/24 | first author:Saglam N",
"[Comparison of effectiveness between two combined anterior and posterior approaches for complicated acetabular fractures].","/pubmed/30569675","Yao Y, Xue C, Sun Y, Zhan J, Jing J.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2018 Dec 15;32(12):1512-1517. doi: 10.7507/1002-1892.201806096. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2018","PubMed","citation","PMID:30569675","pubmed","30569675","create date:2018/12/21 | first author:Yao Y",
"Incidence of dysphagia and dysphonia after Hangman's fractures: Evidence from 93 patients.","/pubmed/30544470","Yang Y, Dai L, Ma L, Gao X, Liu H.","Medicine (Baltimore). 2018 Dec;97(49):e13552. doi: 10.1097/MD.0000000000013552.","Medicine (Baltimore).  2018","PubMed","citation","PMID:30544470 | PMCID:PMC6310564","pubmed","30544470","create date:2018/12/14 | first author:Yang Y",
"Cement Distribution Patterns in Osteoporotic Vertebral Compression Fractures with Intravertebral Cleft: Effect on Therapeutic Efficacy.","/pubmed/30503288","Yu W, Xiao X, Zhang J, Li Z, Wang X, Tang F, Jiang X, Zhong Y.","World Neurosurg. 2019 Mar;123:e408-e415. doi: 10.1016/j.wneu.2018.11.181. Epub 2018 Nov 29.","World Neurosurg.  2019","PubMed","citation","PMID:30503288","pubmed","30503288","create date:2018/12/07 | first author:Yu W",
